image_name,x_0,y_0,z_0,x_1,y_1,z_1,x_2,y_2,z_2,x_3,y_3,z_3,x_4,y_4,z_4,x_5,y_5,z_5,x_6,y_6,z_6,x_7,y_7,z_7,x_8,y_8,z_8,x_9,y_9,z_9,x_10,y_10,z_10,x_11,y_11,z_11,x_12,y_12,z_12,x_13,y_13,z_13,x_14,y_14,z_14,x_15,y_15,z_15,x_16,y_16,z_16,x_17,y_17,z_17,x_18,y_18,z_18,x_19,y_19,z_19,x_20,y_20,z_20,x_21,y_21,z_21
frame_065,0.19537085,0.9120745,-0.25394937,0.23791124,0.83178055,-0.2954782,0.123805046,0.8331996,-0.2679204,0.19502786,1.0505319,-0.26632753,0.3661604,0.45634428,-0.18058968,-0.048293352,0.5143812,-0.058167905,0.23241998,1.113798,-0.14738226,0.3542018,0.06796178,-0.33457586,-0.16321045,0.09025175,-0.009542555,0.2504608,1.1394812,-0.095886365,0.44512185,0.023835447,-0.22652207,-0.23292631,0.044677608,0.11150783,0.32058203,1.285239,0.048960418,0.3490792,1.2098483,-0.054533422,0.21657981,1.2326899,0.011619151,0.34444854,1.3039149,0.13439724,0.4537412,1.1711191,-0.10496324,0.11362138,1.2152846,0.050892115,0.4633777,1.0241374,-0.32124084,-0.012778103,1.055381,-0.09446624,0.53582054,0.74659216,-0.55305374,-0.14479983,0.8146778,-0.21501084
frame_066,0.20555809,0.92486167,-0.26487795,0.24771693,0.8457176,-0.30375862,0.13334095,0.8470321,-0.27995017,0.21011668,1.0629416,-0.27897167,0.36417657,0.46753243,-0.1976353,-0.03254552,0.5224859,-0.07470968,0.2462052,1.1317924,-0.16273451,0.35205954,0.07015898,-0.3322213,-0.1239807,0.098115906,-0.08367458,0.2638225,1.1594658,-0.111579955,0.43958792,0.024664115,-0.22360179,-0.19229457,0.048421793,0.036311775,0.33940613,1.311751,0.031180888,0.3659233,1.2315528,-0.07154535,0.23237127,1.2581689,-0.00566712,0.3595658,1.3320872,0.119113594,0.46979284,1.1996149,-0.12721607,0.12442364,1.2492825,0.029247612,0.46630007,1.0765127,-0.35966733,-0.0020015687,1.1160414,-0.14321442,0.54966676,0.8350129,-0.6396638,-0.15211692,0.900918,-0.29469746
frame_067,0.21023194,0.9322691,-0.27416295,0.25358763,0.85232705,-0.30799717,0.13690233,0.85620695,-0.29141268,0.21751392,1.068467,-0.2898465,0.36600187,0.47219244,-0.20923221,-0.024078786,0.518038,-0.10891017,0.25108328,1.1412076,-0.175755,0.35637766,0.069121614,-0.32675827,-0.09493409,0.0989915,-0.1650767,0.26983082,1.1697736,-0.124682084,0.4384737,0.021120343,-0.21842708,-0.17021902,0.045290187,-0.0484982,0.35350764,1.3242438,0.014505714,0.37637532,1.2399808,-0.08583027,0.2421712,1.273028,-0.020102441,0.3704481,1.3400774,0.10735348,0.48163807,1.2142273,-0.13927226,0.12981886,1.2744086,0.010255307,0.48429203,1.1090024,-0.3846523,-0.00076022744,1.1617104,-0.17917456,0.57520413,0.89380026,-0.6898473,-0.15834431,0.9566872,-0.34423625
frame_068,0.21053761,0.938373,-0.28403792,0.25457612,0.8581669,-0.31901762,0.13564509,0.862244,-0.3038879,0.21742758,1.0765982,-0.29866076,0.36439335,0.47849026,-0.22611314,-0.014718443,0.5099007,-0.15612237,0.2503977,1.1482067,-0.18146187,0.362262,0.066107064,-0.32986027,-0.07555029,0.095912084,-0.2392028,0.26953468,1.1779895,-0.13084264,0.44825727,0.01893732,-0.22510736,-0.15175906,0.038615473,-0.13052411,0.3500034,1.3323766,0.0059217513,0.374511,1.247757,-0.09273243,0.23827739,1.2806916,-0.02754867,0.36326158,1.3472207,0.09895918,0.48067707,1.2237773,-0.14582793,0.12215074,1.2830182,0.00046920776,0.50281155,1.1191452,-0.3966728,-0.01464051,1.1752391,-0.19484177,0.6051027,0.9175393,-0.69333714,-0.17260498,0.9646611,-0.3508389
frame_069,0.20737727,0.93788725,-0.2957409,0.25223637,0.85819054,-0.33182773,0.13257936,0.8616089,-0.32100493,0.21451859,1.0769554,-0.30711088,0.36347768,0.47822815,-0.24095762,-0.010977328,0.49835533,-0.20000315,0.24618894,1.14676,-0.18750192,0.37640908,0.06863565,-0.34289712,-0.060901865,0.08666672,-0.2915398,0.26291597,1.1765326,-0.1379275,0.45841444,0.02400221,-0.23850071,-0.13397168,0.030183967,-0.18133119,0.33953568,1.3305144,-0.001238972,0.36809504,1.2468224,-0.09787387,0.22927098,1.2777665,-0.035688043,0.35138777,1.3447964,0.09342185,0.47934985,1.2252381,-0.15076669,0.11171694,1.2813184,-0.009684682,0.5204609,1.109775,-0.39939475,-0.03160034,1.1676608,-0.19481419,0.6307177,0.91222304,-0.65731275,-0.18327726,0.94772303,-0.32217836
frame_070,0.20114641,0.93174314,-0.30996537,0.24830875,0.85129213,-0.34670722,0.12888643,0.85415417,-0.33885702,0.2063922,1.0709184,-0.31792757,0.36684707,0.47335643,-0.25926927,-0.012008354,0.48611233,-0.23275164,0.23313138,1.1383226,-0.1953692,0.38721693,0.06403886,-0.36148593,-0.058106735,0.07733473,-0.31563157,0.2471878,1.166586,-0.1454183,0.46685284,0.022352353,-0.25219387,-0.12985013,0.024180623,-0.19670221,0.31467447,1.3216412,-0.0059427023,0.34831938,1.2393991,-0.10234401,0.20789002,1.2680992,-0.045900106,0.3238548,1.3362682,0.09093672,0.46387303,1.2176157,-0.1469799,0.09188555,1.2692928,-0.019283831,0.53487366,1.0874063,-0.3696635,-0.04925038,1.1454468,-0.19477642,0.65272486,0.8763021,-0.5790932,-0.18641444,0.90833235,-0.2968368
frame_071,0.19470054,0.92513895,-0.32650712,0.24386358,0.8449124,-0.36351305,0.12353072,0.84718037,-0.35575804,0.19839598,1.0632633,-0.33553052,0.35963842,0.47480357,-0.27067697,-0.009397119,0.47979575,-0.24761629,0.2210275,1.1290315,-0.20858826,0.38514227,0.06461169,-0.36711177,-0.05168426,0.07127889,-0.32863835,0.23328857,1.1569929,-0.15801585,0.46489573,0.025661448,-0.25648212,-0.12248859,0.023337167,-0.20510188,0.29282582,1.3124709,-0.015711933,0.33249992,1.2306038,-0.110017955,0.18787625,1.257631,-0.05898583,0.30177528,1.327367,0.07906836,0.4543518,1.2046816,-0.13979585,0.073428884,1.2563171,-0.028735608,0.55268013,1.0548985,-0.32716495,-0.070614636,1.1224061,-0.18183944,0.67058074,0.8271512,-0.47684148,-0.18502209,0.86856294,-0.24756439
frame_072,0.18973494,0.92224425,-0.34482,0.24061298,0.8425518,-0.37946397,0.12021195,0.84453917,-0.3767519,0.19183339,1.0603639,-0.35457352,0.35907057,0.47724503,-0.282657,-0.015019447,0.47943887,-0.26883298,0.20810598,1.1230932,-0.22299471,0.39259142,0.06279079,-0.36513835,-0.04606393,0.06966959,-0.34376547,0.21858826,1.1501681,-0.17141877,0.4748053,0.024473056,-0.25453568,-0.1235975,0.0218185,-0.22093976,0.26831064,1.3052043,-0.020103395,0.314328,1.2228701,-0.1120289,0.16555838,1.251415,-0.074019045,0.27155793,1.3194252,0.076590806,0.43645343,1.1896318,-0.11530207,0.050526217,1.2475283,-0.044396102,0.5460697,1.0188322,-0.25565052,-0.08779666,1.0986266,-0.17231353,0.6387155,0.78060955,-0.3388265,-0.17727765,0.8356466,-0.19763486
frame_073,0.18651149,0.9213564,-0.36366126,0.23764323,0.8405831,-0.39603037,0.11893589,0.8427792,-0.3977043,0.1874909,1.0578135,-0.37364584,0.36594743,0.48240164,-0.2908759,-0.023158431,0.4828712,-0.28731167,0.19369337,1.116924,-0.2379234,0.40097517,0.06413207,-0.3595041,-0.051076725,0.06990151,-0.35070887,0.20093206,1.141913,-0.185621,0.4865237,0.024499577,-0.25104237,-0.13208404,0.022325836,-0.23092379,0.24281274,1.2913692,-0.022267312,0.29408792,1.2110441,-0.113538355,0.14122388,1.2414714,-0.08830604,0.23765397,1.3063207,0.07175839,0.40957743,1.1674201,-0.08678287,0.026209623,1.2349408,-0.05805847,0.5118022,0.97695804,-0.17972592,-0.102505594,1.0727177,-0.15880343,0.5588504,0.7235029,-0.19942756,-0.16958335,0.80530727,-0.15107518
frame_074,0.18467721,0.921509,-0.38109943,0.23747328,0.8405114,-0.41081867,0.11961557,0.84244496,-0.41972035,0.18499444,1.0581805,-0.38942266,0.3629657,0.48353282,-0.29789913,-0.030623928,0.48835072,-0.30398935,0.18328857,1.1148679,-0.25129324,0.39513284,0.06572175,-0.3609649,-0.05587125,0.07334598,-0.3636405,0.18681483,1.1379067,-0.19852433,0.47333276,0.02444399,-0.25131425,-0.13980219,0.022608116,-0.24905054,0.2208207,1.2837032,-0.02889803,0.27598172,1.2041376,-0.1164009,0.123888314,1.2363288,-0.10412642,0.20777977,1.296133,0.065146536,0.38355,1.1528063,-0.06785786,0.0105908215,1.227652,-0.072927356,0.47403815,0.95339245,-0.12120491,-0.11064795,1.0549382,-0.15611127,0.47787675,0.6902127,-0.09354991,-0.16857266,0.780704,-0.12074709
frame_075,0.18331736,0.9236983,-0.3955329,0.23779148,0.842479,-0.42299032,0.11957405,0.8438671,-0.44013983,0.18506555,1.0603085,-0.40180725,0.34902918,0.4850922,-0.30638754,-0.031730145,0.4944298,-0.32602662,0.17507015,1.1128771,-0.26169124,0.3860407,0.06484196,-0.35766056,-0.061192095,0.0750595,-0.37191808,0.1753648,1.1345375,-0.2092706,0.4522886,0.023108196,-0.23913838,-0.14453974,0.02352494,-0.2592888,0.20235881,1.2767545,-0.039375007,0.261212,1.1988307,-0.12157354,0.10874482,1.2306162,-0.11899364,0.18216549,1.2902715,0.052408844,0.36337608,1.1464149,-0.058047235,-0.002952665,1.2201291,-0.08850595,0.43859416,0.9389006,-0.08523083,-0.114653885,1.0288701,-0.15399763,0.39518386,0.6809069,-0.03865552,-0.16830146,0.76619637,-0.10404846
frame_076,0.18159784,0.9228648,-0.4059418,0.23710781,0.8416105,-0.43127912,0.11844578,0.84283674,-0.45281574,0.18396567,1.0585212,-0.41337758,0.34592563,0.48319918,-0.3085992,-0.037452385,0.49722105,-0.33696786,0.17044877,1.1072745,-0.27298528,0.3884157,0.06647418,-0.36591077,-0.07482357,0.07340033,-0.37485543,0.16914672,1.1283313,-0.22048168,0.449952,0.023566177,-0.24282579,-0.16166125,0.02372323,-0.2622177,0.19594917,1.2662504,-0.04868278,0.25504786,1.1899664,-0.12934062,0.10298319,1.2216307,-0.13007867,0.17282392,1.2780831,0.043141633,0.35342202,1.1340021,-0.05964002,-0.0059800893,1.2100068,-0.09871191,0.4089402,0.9202001,-0.07403287,-0.10468121,1.006618,-0.15634353,0.3204948,0.6626775,-0.03203094,-0.15120287,0.7514189,-0.103625834
frame_077,0.17935196,0.92424905,-0.41283414,0.2351757,0.8431534,-0.43809196,0.11767882,0.84525824,-0.46067366,0.18311742,1.0591393,-0.4192715,0.3413245,0.4834163,-0.31084386,-0.038934022,0.4979196,-0.348679,0.16675408,1.1089696,-0.27935955,0.383909,0.065013856,-0.36994368,-0.08005503,0.06961154,-0.37908873,0.16356322,1.1298378,-0.2280178,0.44433016,0.024777526,-0.25034678,-0.16689801,0.024783907,-0.2667033,0.18765056,1.2685767,-0.056845337,0.24820404,1.1920763,-0.13711783,0.09686692,1.2236193,-0.13720652,0.16172427,1.2841852,0.03408712,0.3439446,1.1357036,-0.06500241,-0.011312664,1.2115456,-0.103625745,0.39324236,0.9190014,-0.078507096,-0.095980406,0.9973059,-0.16575378,0.27525532,0.6687621,-0.043803573,-0.1303682,0.7432107,-0.12363404
frame_078,0.17745072,0.92407054,-0.4165017,0.23392254,0.8435238,-0.44060302,0.116377115,0.8454108,-0.46547106,0.18083778,1.0582516,-0.422676,0.3415322,0.48241833,-0.31366396,-0.043598965,0.49781707,-0.35920078,0.1613604,1.1104428,-0.28505534,0.38129714,0.066510074,-0.37498143,-0.08731243,0.06878625,-0.38153496,0.1570575,1.1322705,-0.2340491,0.43707663,0.024742598,-0.255918,-0.18106991,0.02466691,-0.27358994,0.17970435,1.2729881,-0.06697738,0.24081466,1.1952988,-0.14601582,0.089229845,1.2268367,-0.1450333,0.15167652,1.2906513,0.022753447,0.33655173,1.1409875,-0.07493532,-0.020975813,1.214717,-0.11491501,0.38178435,0.92318517,-0.09356287,-0.0985111,0.9981892,-0.18848613,0.25535136,0.6838267,-0.06781465,-0.12979579,0.74661267,-0.1602025
frame_079,0.17591488,0.92315227,-0.41850346,0.2327019,0.8416333,-0.43963736,0.11620554,0.8435902,-0.46757978,0.17931062,1.0567089,-0.42721948,0.34939528,0.4820865,-0.3034079,-0.053666964,0.4993275,-0.3614979,0.15383118,1.1143639,-0.29250365,0.38902158,0.06668271,-0.37168851,-0.10082188,0.06931818,-0.37832367,0.14874062,1.1381068,-0.24253933,0.44405857,0.023382848,-0.25361538,-0.19816694,0.023922581,-0.27358845,0.1711789,1.2827153,-0.08108854,0.23211789,1.2033988,-0.15800768,0.08011549,1.2345527,-0.15675399,0.1399817,1.3041494,0.006622106,0.32835078,1.1502917,-0.0864802,-0.031880558,1.2222819,-0.1297419,0.37311748,0.93066764,-0.11727694,-0.10648927,1.0024779,-0.21103662,0.24152866,0.7023883,-0.0824371,-0.13371095,0.7507357,-0.17444998
frame_080,0.17420456,0.9237643,-0.41931766,0.23137112,0.84215325,-0.44047803,0.115097955,0.84313816,-0.4660621,0.17553493,1.0573498,-0.4300187,0.3502363,0.4844836,-0.3025063,-0.056940347,0.49816272,-0.3626829,0.15060058,1.1190481,-0.29603568,0.38327646,0.06554587,-0.36878118,-0.10659146,0.068581074,-0.3828547,0.14564556,1.1439801,-0.2477096,0.4442411,0.022639018,-0.25586143,-0.20384005,0.022228267,-0.2814206,0.16674846,1.294461,-0.09135193,0.22885588,1.2122953,-0.16602239,0.07507967,1.2432747,-0.16481823,0.13411489,1.3189616,-0.0046364665,0.32655722,1.1629623,-0.095193654,-0.03924477,1.2319865,-0.13802779,0.37635595,0.94086874,-0.13352764,-0.11407012,1.0065067,-0.22455329,0.2603246,0.7161864,-0.08358616,-0.13590422,0.7535379,-0.17401132
frame_081,0.17262594,0.9246849,-0.41952306,0.22973362,0.8427904,-0.4396525,0.11387095,0.84424007,-0.46534166,0.17307997,1.0574274,-0.43170416,0.34472707,0.48559615,-0.29789558,-0.059806302,0.49730134,-0.36215824,0.14922321,1.1241853,-0.3009768,0.36910337,0.06466688,-0.36559016,-0.1099353,0.06944542,-0.39008507,0.14437021,1.1511039,-0.25392205,0.43157572,0.022045497,-0.25375795,-0.20798801,0.02367521,-0.2908972,0.16499305,1.3073628,-0.10349843,0.2278195,1.2227433,-0.17591089,0.07270509,1.2527477,-0.17407383,0.13159008,1.3333722,-0.016900033,0.32763356,1.1771164,-0.10760635,-0.04343556,1.2425202,-0.14949924,0.3794688,0.952158,-0.15129367,-0.11901955,1.0118575,-0.24043451,0.28644416,0.7194985,-0.08298707,-0.13817634,0.7571237,-0.17482674
frame_082,0.17133886,0.9259581,-0.41938502,0.22805263,0.84450316,-0.43755588,0.11288823,0.8450187,-0.46487695,0.17253903,1.0585576,-0.4333334,0.341024,0.48720184,-0.29276174,-0.05869542,0.4972629,-0.3628002,0.14886811,1.1300814,-0.30651683,0.366524,0.06781492,-0.36401746,-0.10839298,0.070330635,-0.39517748,0.14407036,1.1594357,-0.26094815,0.42598763,0.023464557,-0.2516939,-0.20816883,0.022579225,-0.29945,0.16273326,1.321731,-0.11671409,0.22674517,1.2353946,-0.1857918,0.071031906,1.2626371,-0.18522643,0.1303912,1.3502488,-0.030374587,0.32954258,1.1934692,-0.1193341,-0.046867847,1.2515863,-0.16214064,0.38915062,0.96661884,-0.1651595,-0.12355018,1.0178304,-0.2473092,0.31462544,0.7228674,-0.08526179,-0.1426692,0.7569605,-0.17255343
frame_083,0.1703918,0.9269098,-0.4191362,0.2269683,0.8456672,-0.43839285,0.11153584,0.8456823,-0.463362,0.17142844,1.0593212,-0.4336838,0.33939475,0.48657018,-0.29693168,-0.06265578,0.49765038,-0.3603011,0.15064004,1.1340352,-0.31104344,0.36511007,0.06648944,-0.36677957,-0.11123213,0.07131455,-0.39978898,0.14642295,1.1657571,-0.26680064,0.42464826,0.020790875,-0.25313115,-0.21396112,0.02408829,-0.30413467,0.16171667,1.333504,-0.12948653,0.22764504,1.2454065,-0.19525817,0.07185949,1.2708853,-0.19614504,0.13280654,1.3640519,-0.040926754,0.3339871,1.2061213,-0.13303447,-0.046721637,1.2597836,-0.1744717,0.3962254,0.9760252,-0.17720217,-0.12621722,1.0229529,-0.25167528,0.33652902,0.7214271,-0.09500077,-0.14896914,0.7583308,-0.17353393
frame_084,0.16883986,0.9279895,-0.419013,0.22568999,0.8469156,-0.43696353,0.10985778,0.8451932,-0.46255803,0.17042692,1.0596089,-0.43571606,0.3326547,0.48790503,-0.2958165,-0.06873125,0.498423,-0.36187175,0.15006417,1.1367725,-0.31470358,0.3547087,0.06821869,-0.3646528,-0.11833127,0.07401878,-0.41005027,0.1458453,1.1698538,-0.27145755,0.4137749,0.022199744,-0.2502733,-0.22348262,0.025439432,-0.31606844,0.16087203,1.3413754,-0.13670072,0.22752349,1.2515194,-0.20088951,0.070813276,1.2766757,-0.20286055,0.13333285,1.3743781,-0.047473878,0.33488753,1.2122539,-0.1404283,-0.048842117,1.2662374,-0.18148202,0.39691526,0.9785997,-0.18625917,-0.12832709,1.0292249,-0.25916964,0.3398805,0.71979797,-0.102779835,-0.15102215,0.7639327,-0.17674093
frame_085,0.1659693,0.9283713,-0.41847652,0.22231165,0.8474276,-0.4362912,0.10694093,0.8458604,-0.46166918,0.16755901,1.0593197,-0.4352614,0.33149493,0.48562256,-0.3022612,-0.07267924,0.4994529,-0.3657478,0.14733301,1.1382087,-0.31639603,0.34990013,0.06625489,-0.36573714,-0.119218364,0.075951345,-0.4241609,0.1443176,1.1730522,-0.27413166,0.41184637,0.02058894,-0.25166717,-0.22894056,0.027934995,-0.33503807,0.15882805,1.3487357,-0.14458674,0.22553776,1.2571623,-0.20619905,0.06862024,1.2817762,-0.20843047,0.13231155,1.3852385,-0.056467175,0.33451283,1.2219692,-0.14735252,-0.051662713,1.272383,-0.18792188,0.40043652,0.98741746,-0.19585645,-0.13179217,1.0355676,-0.26729846,0.3562001,0.72739875,-0.10720375,-0.15908773,0.77384484,-0.17964895
frame_086,0.16003795,0.9291366,-0.4161682,0.2164296,0.84774673,-0.4327746,0.10061082,0.84461147,-0.45833516,0.1627564,1.059682,-0.4348408,0.32043165,0.4837682,-0.30863333,-0.076868296,0.4997988,-0.36443284,0.14326595,1.1419649,-0.3174625,0.33287203,0.06194357,-0.37151086,-0.12023915,0.07510872,-0.43122527,0.13988954,1.1780028,-0.27581757,0.39725304,0.019351022,-0.25819188,-0.22853898,0.02740967,-0.34312105,0.15394045,1.3578335,-0.15159371,0.22146717,1.2647612,-0.21059602,0.063866585,1.2882221,-0.21405108,0.12781645,1.3973589,-0.063645005,0.33351824,1.2316108,-0.15427133,-0.05765018,1.2794696,-0.19614537,0.39922398,0.99611413,-0.20527689,-0.13269301,1.0419524,-0.27969182,0.3562925,0.73631835,-0.11555457,-0.16117997,0.7823401,-0.1914199
frame_087,0.14968775,0.9294163,-0.41280118,0.20625225,0.84786755,-0.42918462,0.09053877,0.844422,-0.45491397,0.15234196,1.0603392,-0.4313286,0.31063372,0.47902107,-0.316861,-0.082525134,0.49606732,-0.3599693,0.1331737,1.1462268,-0.31632423,0.32148838,0.057691652,-0.37719673,-0.11418791,0.07344419,-0.43467063,0.13010001,1.1837928,-0.27578065,0.38984507,0.017554471,-0.26306102,-0.21934398,0.027379204,-0.34495515,0.14345185,1.3687845,-0.15995574,0.21116428,1.2744197,-0.21483997,0.053886056,1.2958393,-0.2197251,0.11800131,1.4138037,-0.07243651,0.32671672,1.2457467,-0.1605919,-0.06893098,1.2874719,-0.20633614,0.39756393,1.010774,-0.21119556,-0.14128692,1.0490758,-0.2889464,0.35753465,0.75041187,-0.121652484,-0.17564078,0.79525065,-0.19050911
frame_088,0.13458957,0.92976606,-0.40703478,0.19154966,0.8476708,-0.42174518,0.07591349,0.8439234,-0.448266,0.1372649,1.0609064,-0.4272058,0.299111,0.47759873,-0.31750184,-0.09340052,0.49481952,-0.3564959,0.11893119,1.1515626,-0.31623223,0.3130741,0.056222975,-0.38069287,-0.1183822,0.07288936,-0.43779668,0.11656552,1.1912384,-0.27722013,0.37974238,0.016655428,-0.26489225,-0.22141825,0.028828762,-0.34576955,0.13245435,1.3804463,-0.17005512,0.19809017,1.2840391,-0.22020696,0.042784393,1.305254,-0.22765526,0.1103736,1.4300716,-0.08524126,0.31672364,1.2581939,-0.16800758,-0.07997829,1.2994263,-0.2197804,0.38997638,1.0239996,-0.21824633,-0.15271981,1.0613916,-0.3023844,0.35351992,0.7670061,-0.12343985,-0.19103406,0.81225675,-0.1984899
frame_089,0.11501857,0.9273151,-0.39912516,0.17253608,0.84492,-0.4122421,0.05758202,0.8399149,-0.43933108,0.11731822,1.0576293,-0.4207616,0.28881425,0.47513917,-0.31708467,-0.10121352,0.48782754,-0.35587734,0.100563966,1.1541346,-0.31470904,0.30722478,0.053289708,-0.38106754,-0.11228234,0.06980502,-0.44808233,0.09874234,1.1957595,-0.277611,0.37197527,0.017290827,-0.26443046,-0.2174055,0.028857663,-0.3563098,0.11448559,1.390966,-0.17961036,0.18013296,1.2920556,-0.22355957,0.02576802,1.3126502,-0.23525508,0.09583561,1.4421341,-0.0943535,0.3011904,1.2720954,-0.1730545,-0.09759382,1.3115581,-0.23120777,0.37709218,1.0374837,-0.21871608,-0.17099774,1.0738162,-0.31305796,0.34462073,0.78121257,-0.1229721,-0.21120596,0.8276082,-0.20452072
frame_090,0.091780245,0.92411655,-0.38900572,0.15006396,0.84213704,-0.3988191,0.035593312,0.8363006,-0.42768806,0.09431154,1.0538394,-0.41335884,0.27599472,0.47366685,-0.30963546,-0.11139563,0.47849143,-0.3515716,0.07661166,1.1545953,-0.31364325,0.30643278,0.051428586,-0.38279697,-0.1041711,0.0648621,-0.4510615,0.07446924,1.1983823,-0.27819142,0.37183464,0.015270453,-0.270145,-0.2117618,0.025118856,-0.3578742,0.090702735,1.3976655,-0.18747322,0.15621015,1.2966067,-0.22524351,0.0025166497,1.3171967,-0.24289414,0.07248025,1.4501474,-0.10333732,0.27837396,1.281414,-0.1722539,-0.119626805,1.3204468,-0.24463873,0.36170134,1.0495144,-0.21371801,-0.19173881,1.0832127,-0.32924768,0.33960474,0.80035317,-0.11659986,-0.23120359,0.8375684,-0.22139558
frame_091,0.066226356,0.9212077,-0.3777094,0.12496506,0.83947325,-0.38315967,0.011113204,0.83328635,-0.41358787,0.06937274,1.0493871,-0.40683126,0.2571877,0.47337618,-0.29672742,-0.1191426,0.47004482,-0.34794205,0.050828386,1.1557215,-0.31425774,0.30287898,0.05387089,-0.3824196,-0.09672145,0.059215426,-0.45564848,0.04836276,1.200961,-0.28102604,0.36706513,0.017329905,-0.27005744,-0.20496258,0.022122532,-0.36547583,0.0639512,1.4042233,-0.20021154,0.1287461,1.3011045,-0.23020345,-0.022683308,1.3216501,-0.25355303,0.04504573,1.4574999,-0.11719155,0.24962777,1.2911843,-0.1757589,-0.14240769,1.3291268,-0.2607118,0.33835703,1.0608363,-0.21899185,-0.21161604,1.0944124,-0.35031396,0.32341495,0.8141851,-0.12351641,-0.25384107,0.84301007,-0.24959698
frame_092,0.03970163,0.91898066,-0.36653855,0.098300785,0.83674955,-0.36835796,-0.01437344,0.8304224,-0.40211266,0.04317377,1.0454293,-0.3982824,0.23251313,0.47451413,-0.27632013,-0.13120282,0.46164024,-0.34416845,0.022298403,1.1567782,-0.31456858,0.29290295,0.058929365,-0.38579023,-0.09732215,0.05478957,-0.45262602,0.019649465,1.2039425,-0.28456926,0.3638016,0.017860943,-0.27607858,-0.20207086,0.01736319,-0.36102048,0.032780856,1.4094733,-0.21559744,0.09778023,1.3056507,-0.23767489,-0.051940594,1.3251029,-0.26634908,0.0113018155,1.4658716,-0.13610129,0.2177845,1.3005058,-0.18127637,-0.17020743,1.333869,-0.2795492,0.3064005,1.0707315,-0.22300409,-0.2302454,1.0980715,-0.36765435,0.29908842,0.82606083,-0.12530875,-0.27568758,0.8419925,-0.27234524
frame_093,0.014165546,0.9194221,-0.35578158,0.0715531,0.8367082,-0.35458848,-0.03937618,0.83133996,-0.39005184,0.01951668,1.044653,-0.3906341,0.19850263,0.47966072,-0.2424221,-0.14199977,0.45903218,-0.34538418,-0.0024231551,1.1613271,-0.3149314,0.27876532,0.07748517,-0.3842298,-0.096571155,0.050254766,-0.45315886,-0.00587673,1.2104225,-0.28866178,0.35436285,0.028383963,-0.27682486,-0.20263526,0.014993396,-0.3581459,0.0022792937,1.4196858,-0.23544183,0.06872626,1.3156066,-0.24814942,-0.07884254,1.3319148,-0.2802154,-0.020049427,1.4787923,-0.15773027,0.18870464,1.3156395,-0.19356371,-0.19550297,1.3400747,-0.29700622,0.2762563,1.0855923,-0.2343308,-0.2500559,1.1007786,-0.38010907,0.27865353,0.84292233,-0.13033777,-0.3062067,0.8463333,-0.2917326
frame_094,-0.0076569607,0.92083263,-0.3450353,0.049684156,0.8387092,-0.3413893,-0.061251055,0.83164495,-0.37690476,-0.0021872371,1.0449014,-0.3826763,0.17030519,0.48995945,-0.19619584,-0.1511652,0.4566424,-0.34389794,-0.023170333,1.1633657,-0.31315178,0.2573813,0.10030904,-0.3731077,-0.09512754,0.050402544,-0.4530976,-0.02688748,1.2123185,-0.2882324,0.33841223,0.043050766,-0.27230358,-0.19808142,0.016350523,-0.35233238,-0.022273209,1.4232965,-0.24156971,0.045752816,1.3199837,-0.25053462,-0.10132716,1.3340199,-0.28357974,-0.043835968,1.4830694,-0.16594124,0.1651428,1.3218247,-0.19748625,-0.2175923,1.3406901,-0.30089414,0.25141877,1.093308,-0.23474607,-0.2666308,1.0993351,-0.38047436,0.26096413,0.8565365,-0.13049665,-0.32473305,0.846244,-0.29775348
frame_095,-0.025908763,0.9242087,-0.33243573,0.031375773,0.8419869,-0.32653034,-0.07917868,0.8343846,-0.36114928,-0.020807507,1.0480869,-0.3742892,0.129824,0.4978968,-0.1595367,-0.14670141,0.45591733,-0.3469649,-0.041047767,1.1717894,-0.31153992,0.20649086,0.11644977,-0.3514741,-0.083188735,0.050423846,-0.45437062,-0.044952758,1.2224296,-0.28936684,0.28783873,0.051984005,-0.24981456,-0.18003002,0.015219681,-0.34840417,-0.043995522,1.4344726,-0.25370574,0.025453864,1.3318121,-0.25791606,-0.1211132,1.3432103,-0.2902288,-0.06394612,1.4949931,-0.18084113,0.14447455,1.3367692,-0.20612477,-0.2368126,1.3493457,-0.30621648,0.22388828,1.1062325,-0.2442466,-0.28050557,1.1074555,-0.38528323,0.23951825,0.87186074,-0.12954096,-0.34089372,0.8542824,-0.30837318
frame_096,-0.04175903,0.93002343,-0.31763068,0.016213037,0.8487406,-0.3104353,-0.09383412,0.83973587,-0.3461579,-0.037490517,1.0536759,-0.36079085,0.088789225,0.50685835,-0.12968911,-0.14725392,0.45300108,-0.35011652,-0.058661707,1.1783361,-0.3022222,0.14120789,0.11929671,-0.31787854,-0.0805641,0.04902944,-0.45458752,-0.06209926,1.2299601,-0.28109565,0.21088587,0.056247033,-0.21196538,-0.17219995,0.014384367,-0.3449589,-0.06112774,1.4433192,-0.2516466,0.008761097,1.3411628,-0.25420648,-0.13961276,1.350207,-0.28422168,-0.08134228,1.5051035,-0.18058522,0.12941198,1.3469402,-0.2053541,-0.25551647,1.3537735,-0.3014629,0.20637475,1.1149476,-0.24181317,-0.29989862,1.1111612,-0.3790733,0.21668346,0.8821721,-0.12115967,-0.35699487,0.8575243,-0.30285376
